DONG_CD,STATS_VL,STATS_VL_2,YR,CTPV_NM,SGG_NM,EMD_NM,SGG_CD
1100000000,890052.0,219.0,2008,서울특별시,,,11000.0
1111000000,19921.0,6.0,2008,서울특별시,종로구,,11110.0
1114000000,15127.0,5.0,2008,서울특별시,중구,,11140.0
1117000000,26850.0,5.0,2008,서울특별시,용산구,,11170.0
1120000000,29282.0,7.0,2008,서울특별시,성동구,,11200.0
1121500000,28360.0,5.0,2008,서울특별시,광진구,,11215.0
1123000000,38272.0,13.0,2008,서울특별시,동대문구,,11230.0
1126000000,37032.0,10.0,2008,서울특별시,중랑구,,11260.0
1129000000,47059.0,7.0,2008,서울특별시,성북구,,11290.0
1130500000,36533.0,8.0,2008,서울특별시,강북구,,11305.0
1132000000,34674.0,8.0,2008,서울특별시,도봉구,,11320.0
1135000000,52820.0,9.0,2008,서울특별시,노원구,,11350.0
1138000000,45836.0,11.0,2008,서울특별시,은평구,,11380.0
1141000000,36042.0,6.0,2008,서울특별시,서대문구,,11410.0
1144000000,36495.0,4.0,2008,서울특별시,마포구,,11440.0
1147000000,35375.0,7.0,2008,서울특별시,양천구,,11470.0
1150000000,45460.0,13.0,2008,서울특별시,강서구,,11500.0
1153000000,34322.0,3.0,2008,서울특별시,구로구,,11530.0
1154500000,20977.0,4.0,2008,서울특별시,금천구,,11545.0
1156000000,37599.0,14.0,2008,서울특별시,영등포구,,11560.0
1159000000,38002.0,6.0,2008,서울특별시,동작구,,11590.0
1162000000,44193.0,7.0,2008,서울특별시,관악구,,11620.0
1165000000,30808.0,8.0,2008,서울특별시,서초구,,11650.0
1168000000,38735.0,29.0,2008,서울특별시,강남구,,11680.0
1171000000,46699.0,13.0,2008,서울특별시,송파구,,11710.0
1174000000,33579.0,11.0,2008,서울특별시,강동구,,11740.0
2600000000,363639.0,120.0,2008,부산광역시,,,26000.0
2611000000,7147.0,9.0,2008,부산광역시,중구,,26110.0
2614000000,18332.0,8.0,2008,부산광역시,서구,,26140.0
2617000000,15608.0,7.0,2008,부산광역시,동구,,26170.0
2620000000,20130.0,3.0,2008,부산광역시,영도구,,26200.0
